ID,name,cuisine_description,is_vegan,is_vegetarian,longitude,latitude,ticket_price,feedback
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2334343,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2334343,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2334343,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2334343,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2334343,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2334343,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2232434344,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2232434344,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2232434344,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2232434344,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2232434344,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2232434344,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2232434344,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2232434344,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
8,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
8,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
8,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
8,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
8,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
8,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
8,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
8,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
8,TORAJI,Japanese,0,1,-73.97336019,40.75119,44.06,0
8,FUJI JAPANESE RESTAURANT,Japanese,0,0,-73.98242278,40.76562918,32.84,0
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
3,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
3,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
3,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
3,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,TORAJI,Japanese,0,1,-73.97336019,40.75119,44.06,0
21,FUJI JAPANESE RESTAURANT,Japanese,0,0,-73.98242278,40.76562918,32.84,0
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
2,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
2,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
2,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,ZERDA,Mediterranean,1,1,-73.98936282,40.68831821,40.07,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,GREEN TEA,Chinese,0,0,-74.07657999,40.64407474,37.69,0
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
21,LOLA'S,Mexican,0,0,-73.9323429,40.61849897,13.6,1
